PCL 12.5 Set 45 Thu Jan 11 13:40:58 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
180132 "DRW_SQR"
180140 "size"
180146 "color"
180152 "fill"
180158 "conversion_X"
180172 "conversion_Y"
180186 "half_size"
180196 "ulx"
180200 "uly"
180204 "lrx"
180208 "lry"
180212 "co %d;
"
180220 "#S164"
180226 "ru %d,%d,%d,%d;
"
180244 "#S165"
180250 "rf %d,%d,%d,%d;
"
180268 "#S166"
180274 "DRW_RECT"
180284 "horizLn"
180292 "vertLn"
180300 "half_sizeH"
180312 "half_sizeV"
180324 "co %d;
"
180332 "#S167"
180338 "ru %d,%d,%d,%d;
"
180356 "#S168"
180362 "rf %d,%d,%d,%d;
"
180380 "#S169"
180386 "oppCol"
180394 "id"
180398 "targ_orient"
180410 "d1_orient"
180420 "d2_orient"
180430 "d3_orient"
180440 "d4_orient"
180450 "d5_orient"
180460 "d6_orient"
180470 "d7_orient"
180480 "d8_orient"
180490 "d9_orient"
180500 "d10_orient"
180512 "d11_orient"
180524 "d1_angle"
180534 "d2_angle"
180544 "d3_angle"
180554 "d4_angle"
180564 "d5_angle"
180574 "d6_angle"
180584 "d7_angle"
180594 "d8_angle"
180604 "d9_angle"
180614 "d10_angle"
180624 "d11_angle"
180634 "d1_ecc"
180642 "d2_ecc"
180650 "d3_ecc"
180658 "d4_ecc"
180666 "d5_ecc"
180674 "d6_ecc"
180682 "d7_ecc"
180690 "d8_ecc"
180698 "d9_ecc"
180706 "d10_ecc"
180714 "d11_ecc"
180722 "ANTI_PGS"
180732 "sig_color"
180742 "#Q11"
180748 "#Q12"
180754 "#Q13"
180760 "#Q14"
180766 "#Q15"
180772 "#P16"
180778 "pd_eccentricity"
180794 "pd_angle"
180804 "opposite"
180814 "adjacent"
180824 "open"
180830 "targH"
180836 "targV"
180842 "zeroTol"
180850 "distCode"
180860 "cue"
180864 "targ_only"
180874 "#I251"
180880 "#I248"
180886 "rw %d,%d;
"
180898 "#S170"
180904 "cl:
"
180910 "#S171"
180916 "rw %d,%d;
"
180928 "#S172"
180934 "cl:
"
180940 "#S173"
180946 "rw %d,%d;
"
180958 "#S174"
180964 "cl:
"
180970 "#S175"
180976 "rw %d,%d;
"
180988 "#S176"
180994 "cl:
"
181000 "#S177"
181006 "rw %d,%d;
"
181018 "#S178"
181024 "cl:
"
181030 "#S179"
181036 "rw %d,%d;
"
181048 "#S180"
181054 "cl:
"
181060 "#S181"
181066 "rw %d,%d;
"
181078 "#S182"
181084 "cl:
"
181090 "#S183"
181096 "rw %d,%d;
"
181108 "#S184"
181114 "cl:
"
181120 "#S185"
181126 "CHECK_PA"
181136 "it"
181140 "equalTol"
181150 "#F5"
181154 "SET_CONG"
181164 "lastVal"
181172 "thisVal"
181180 "randVal"
181188 "nRel"
181194 "sumProbs"
181204 "sumCong"
181212 "myInd"
181218 "break"
181224 "cumCong"
181232 "cumDProbs"
181242 "relInds"
181250 "relProbs"
181260 "A_DIFFS"
181268 "ic"
181272 "cumTProbs"
181282 "SET_LOCS"
181292 "ia"
181296 "angDiff"
181304 "ie"
181308 "cumEProbs"
181318 "SearchInd"
181328 "#I360"
181334 "Decide_SSD"
181346 "TypeCode"
181356 "DistFix"
181364 "saccEnd"
181372 "SETA_TRL"
181382 "decide_trl_type"
181398 "CatchNum"
181408 "per_jitter"
181420 "jitter"
181428 "decide_jitter"
181442 "holdtime_diff"
181456 "plac_diff"
181466 "plac_jitter"
181478 "cuetime_diff"
181492 "cumProbs"
181502 "cumTarg"
181510 "sumLoc"
181518 "#I601"
181524 "#I602"
181530 "#I720"
181536 "#I1001"
181544 "ANTITR"
181552 "fixating_cue"
181566 "late_correct"
181580 "isExtinguished"
181596 " 
"
181600 "#S186"
181606 "Block %d"
181616 "#S187"
181622 " 
"
181626 "#S188"
181632 "# %d"
181638 "#S189"
181644 " 
"
181648 "#S190"
181654 "Trial Type = %d"
181670 "#S191"
181676 " 
"
181680 "#S192"
181686 "Fix-Sch ISI = %d"
181704 "#S193"
181710 " 
"
181714 "#S194"
181720 "
"
181722 "#S195"
181728 "SUMMARY:        # Correct (C/I/S)    %% Corr (C/I/S)    RT
"
181788 "#S196"
181794 " pro correct   = %d(%d/%d/%d)         %d(%d/%d/%d)    %d
"
181852 "#S197"
181858 " anti correct  = %d(%d/%d/%d)         %d(%d/%d/%d)    %d
"
181916 "#S198"
181922 " catch correct =     %d                %d
"
181966 "#S199"
181972 "vp %d
"
181980 "#S200"
181986 "XM RFRSH:
"
181998 "#S201"
182004 "vp %d
"
182012 "#S202"
182018 "vp %d
"
182026 "#S203"
182032 "Aborted (no fixation)
"
182056 "#S204"
182062 "vp %d
"
182070 "#S205"
182076 "Aborted (broke fixation)
"
182102 "#S206"
182108 "XM RFRSH:
"
182120 "#S207"
182126 "vp %d
"
182134 "#S208"
182140 "vp %d
"
182148 "#S209"
182154 "Aborted (broke fixation)
"
182180 "#S210"
182186 "vp %d
"
182194 "#S211"
182200 "XM RFRSH:
"
182212 "#S212"
182218 "vp %d
"
182226 "#S213"
182232 "wm %d
"
182240 "#S214"
182246 "vp %d
"
182254 "#S215"
182260 "Error (too fast)
"
182278 "#S216"
182284 "vp %d
"
182292 "#S217"
182298 "Error (too fast)
"
182316 "#S218"
182322 "vp %d
"
182330 "#S219"
182336 "vp %d
"
182344 "#S220"
182350 "Error (NoGo)
"
182364 "#S221"
182370 "rt = %d
"
182380 "#S222"
182386 "XM RFRSH:
"
182398 "#S223"
182404 "vp %d
"
182412 "#S224"
182418 "vp %d
"
182426 "#S225"
182432 "Error (too fast)
"
182450 "#S226"
182456 "XM RFRSH:
"
182468 "#S227"
182474 "vp %d
"
182482 "#S228"
182488 "vp %d
"
182496 "#S229"
182502 "Error (no saccade)
"
182522 "#S230"
182528 "XM RFRSH:
"
182540 "#S231"
182546 "vp %d
"
182554 "#S232"
182560 "Catch Correct
"
182576 "#S233"
182582 "XM RFRSH:
"
182594 "#S234"
182600 "vp %d
"
182608 "#S235"
182614 "vp %d
"
182622 "#S236"
182628 "vp %d
"
182636 "#S237"
182642 "Error (inaccurate saccade)
"
182670 "#S238"
182676 "XM RFRSH:
"
182688 "#S239"
182694 "vp %d
"
182702 "#S240"
182708 "vp %d
"
182716 "#S241"
182722 "vp %d
"
182730 "#S242"
182736 "Error (broke target fixation)
"
182768 "#S243"
182774 "Correct (saccade)
"
182794 "#S244"
182800 "vp %d
"
182808 "#S245"
182814 "wm %d
"
182822 "#S246"
182828 "vp %d
"
182836 "#S247"
182842 "Aborted (body movement)
"
182868 "#S248"
182874 "j"
182876 "temp"
182882 "orientation"
182894 "Homo_orient"
182906 "RepDistOrients"
182922 "RepTargOrients"
182938 "R1_targ_orient"
182954 "R1_d1_orient"
182968 "R1_d2_orient"
182982 "R1_d3_orient"
182996 "R1_d4_orient"
183010 "R1_d5_orient"
183024 "R1_d6_orient"
183038 "R1_d7_orient"
183052 "R1_d8_orient"
183066 "R1_d9_orient"
183080 "R1_d10_orient"
183094 "R1_d11_orient"
183108 "R2_targ_orient"
183124 "R2_d1_orient"
183138 "R2_d2_orient"
183152 "R2_d3_orient"
183166 "R2_d4_orient"
183180 "R2_d5_orient"
183194 "R2_d6_orient"
183208 "R2_d7_orient"
183222 "R2_d8_orient"
183236 "R2_d9_orient"
183250 "R2_d10_orient"
183264 "R2_d11_orient"
183278 "R3_targ_orient"
183294 "R3_d1_orient"
183308 "R3_d2_orient"
183322 "R3_d3_orient"
183336 "R3_d4_orient"
183350 "R3_d5_orient"
183364 "R3_d6_orient"
183378 "R3_d7_orient"
183392 "R3_d8_orient"
183406 "R3_d9_orient"
183420 "R3_d10_orient"
183434 "R3_d11_orient"
183448 "R4_targ_orient"
183464 "R4_d1_orient"
183478 "R4_d2_orient"
183492 "R4_d3_orient"
183506 "R4_d4_orient"
183520 "R4_d5_orient"
183534 "R4_d6_orient"
183548 "R4_d7_orient"
183562 "R4_d8_orient"
183576 "R4_d9_orient"
183590 "R4_d10_orient"
183604 "R4_d11_orient"
183618 "R5_targ_orient"
183634 "R5_d1_orient"
183648 "R5_d2_orient"
183662 "R5_d3_orient"
183676 "R5_d4_orient"
183690 "R5_d5_orient"
183704 "R5_d6_orient"
183718 "R5_d7_orient"
183732 "R5_d8_orient"
183746 "R5_d9_orient"
183760 "R5_d10_orient"
183774 "R5_d11_orient"
183788 "R6_targ_orient"
183804 "R6_d1_orient"
183818 "R6_d2_orient"
183832 "R6_d3_orient"
183846 "R6_d4_orient"
183860 "R6_d5_orient"
183874 "R6_d6_orient"
183888 "R6_d7_orient"
183902 "R6_d8_orient"
183916 "R6_d9_orient"
183930 "R6_d10_orient"
183944 "R6_d11_orient"
183958 "REP_ORT"
183966 "RandHomo_orient"
183982 "DistOrients"
183994 "TargOrients"
184006 "Rand_targ_orient"
184024 "Rand_d1_orient"
184040 "Rand_d2_orient"
184056 "Rand_d3_orient"
184072 "Rand_d4_orient"
184088 "Rand_d5_orient"
184104 "Rand_d6_orient"
184120 "Rand_d7_orient"
184136 "Rand_d8_orient"
184152 "Rand_d9_orient"
184168 "Rand_d10_orient"
184184 "Rand_d11_orient"
184200 "RAND_ORT"
184210 "numTargAngles"
184224 "numDistAngles"
184238 "numDistEcc"
184250 "R1_targ_angle"
184264 "R1_d1_angle"
184276 "R1_d2_angle"
184288 "R1_d3_angle"
184300 "R1_d4_angle"
184312 "R1_d5_angle"
184324 "R1_d6_angle"
184336 "R1_d7_angle"
184348 "R1_d8_angle"
184360 "R1_d9_angle"
184372 "R1_d10_angle"
184386 "R1_d11_angle"
184400 "R1_targ_ecc"
184412 "R1_d1_ecc"
184422 "R1_d2_ecc"
184432 "R1_d3_ecc"
184442 "R1_d4_ecc"
184452 "R1_d5_ecc"
184462 "R1_d6_ecc"
184472 "R1_d7_ecc"
184482 "R1_d8_ecc"
184492 "R1_d9_ecc"
184502 "R1_d10_ecc"
184514 "R1_d11_ecc"
184526 "R2_targ_angle"
184540 "R2_d1_angle"
184552 "R2_d2_angle"
184564 "R2_d3_angle"
184576 "R2_d4_angle"
184588 "R2_d5_angle"
184600 "R2_d6_angle"
184612 "R2_d7_angle"
184624 "R2_d8_angle"
184636 "R2_d9_angle"
184648 "R2_d10_angle"
184662 "R2_d11_angle"
184676 "R2_targ_ecc"
184688 "R2_d1_ecc"
184698 "R2_d2_ecc"
184708 "R2_d3_ecc"
184718 "R2_d4_ecc"
184728 "R2_d5_ecc"
184738 "R2_d6_ecc"
184748 "R2_d7_ecc"
184758 "R2_d8_ecc"
184768 "R2_d9_ecc"
184778 "R2_d10_ecc"
184790 "R2_d11_ecc"
184802 "R3_targ_angle"
184816 "R3_d1_angle"
184828 "R3_d2_angle"
184840 "R3_d3_angle"
184852 "R3_d4_angle"
184864 "R3_d5_angle"
184876 "R3_d6_angle"
184888 "R3_d7_angle"
184900 "R3_d8_angle"
184912 "R3_d9_angle"
184924 "R3_d10_angle"
184938 "R3_d11_angle"
184952 "R3_targ_ecc"
184964 "R3_d1_ecc"
184974 "R3_d2_ecc"
184984 "R3_d3_ecc"
184994 "R3_d4_ecc"
185004 "R3_d5_ecc"
185014 "R3_d6_ecc"
185024 "R3_d7_ecc"
185034 "R3_d8_ecc"
185044 "R3_d9_ecc"
185054 "R3_d10_ecc"
185066 "R3_d11_ecc"
185078 "R4_targ_angle"
185092 "R4_d1_angle"
185104 "R4_d2_angle"
185116 "R4_d3_angle"
185128 "R4_d4_angle"
185140 "R4_d5_angle"
185152 "R4_d6_angle"
185164 "R4_d7_angle"
185176 "R4_d8_angle"
185188 "R4_d9_angle"
185200 "R4_d10_angle"
185214 "R4_d11_angle"
185228 "R4_targ_ecc"
185240 "R4_d1_ecc"
185250 "R4_d2_ecc"
185260 "R4_d3_ecc"
185270 "R4_d4_ecc"
185280 "R4_d5_ecc"
185290 "R4_d6_ecc"
185300 "R4_d7_ecc"
185310 "R4_d8_ecc"
185320 "R4_d9_ecc"
185330 "R4_d10_ecc"
185342 "R4_d11_ecc"
185354 "R5_targ_angle"
185368 "R5_d1_angle"
185380 "R5_d2_angle"
185392 "R5_d3_angle"
185404 "R5_d4_angle"
185416 "R5_d5_angle"
185428 "R5_d6_angle"
185440 "R5_d7_angle"
185452 "R5_d8_angle"
185464 "R5_d9_angle"
185476 "R5_d10_angle"
185490 "R5_d11_angle"
185504 "R5_targ_ecc"
185516 "R5_d1_ecc"
185526 "R5_d2_ecc"
185536 "R5_d3_ecc"
185546 "R5_d4_ecc"
185556 "R5_d5_ecc"
185566 "R5_d6_ecc"
185576 "R5_d7_ecc"
185586 "R5_d8_ecc"
185596 "R5_d9_ecc"
185606 "R5_d10_ecc"
185618 "R5_d11_ecc"
185630 "R6_targ_angle"
185644 "R6_d1_angle"
185656 "R6_d2_angle"
185668 "R6_d3_angle"
185680 "R6_d4_angle"
185692 "R6_d5_angle"
185704 "R6_d6_angle"
185716 "R6_d7_angle"
185728 "R6_d8_angle"
185740 "R6_d9_angle"
185752 "R6_d10_angle"
185766 "R6_d11_angle"
185780 "R6_targ_ecc"
185792 "R6_d1_ecc"
185802 "R6_d2_ecc"
185812 "R6_d3_ecc"
185822 "R6_d4_ecc"
185832 "R6_d5_ecc"
185842 "R6_d6_ecc"
185852 "R6_d7_ecc"
185862 "R6_d8_ecc"
185872 "R6_d9_ecc"
185882 "R6_d10_ecc"
185894 "R6_d11_ecc"
185906 "REP1_LOC"
185916 "REP2_LOC"
185926 "REP3_LOC"
185936 "REP4_LOC"
185946 "REP5_LOC"
185956 "REP6_LOC"
185966 "RandomizeRepDistAngles"
185990 "RandomizeRepDistEccentricities"
186022 "RandomizeRepTargAngles"
186046 "LOC_REP"
186054 "TgAng"
186060 "Rand_d2_angle"
186074 "Rand_d3_angle"
186088 "Rand_d4_angle"
186102 "Rand_d5_angle"
186116 "Rand_d6_angle"
186130 "Rand_d7_angle"
186144 "Rand_targ_ecc"
186158 "Rand_d1_ecc"
186170 "Rand_d2_ecc"
186182 "Rand_d3_ecc"
186194 "Rand_d4_ecc"
186206 "Rand_d5_ecc"
186218 "Rand_d6_ecc"
186230 "Rand_d7_ecc"
186242 "Rand_d8_ecc"
186254 "Rand_d9_ecc"
186266 "Rand_d10_ecc"
186280 "Rand_d11_ecc"
186294 "RandomizeRanDistAngles"
186318 "RandomizeRanDistEccentricities"
186350 "RandomizeRanTargAngles"
186374 "LOC_RAND"
186384 "#I2222"
186392 "#I1111"
186400 "#I8100"
186408 "#I8200"
186416 "#I8888"
186424 "LOC_ASYM"
186434 "SEL_LOCS"
186444 "DRW_T"
186450 "half_length"
186462 "THx1"
186468 "THy1"
186474 "THx2"
186480 "THy2"
186486 "TVx1"
186492 "TVy1"
186498 "TVx2"
186504 "TVy2"
186510 "co %d;
"
186518 "#S249"
186524 "ru %d,%d,%d,%d
"
186540 "#S250"
186546 "ru %d,%d,%d,%d
"
186562 "#S251"
186568 "rf %d,%d,%d,%d
"
186584 "#S252"
186590 "rf %d,%d,%d,%d
"
186606 "#S253"
186612 "DRW_L"
186618 "LHx1"
186624 "LHy1"
186630 "LHx2"
186636 "LHy2"
186642 "LVx1"
186648 "LVy1"
186654 "LVx2"
186660 "LVy2"
186666 "co %d;
"
186674 "#S254"
186680 "ru %d,%d,%d,%d
"
186696 "#S255"
186702 "ru %d,%d,%d,%d
"
186718 "#S256"
186724 "rf %d,%d,%d,%d
"
186740 "#S257"
186746 "rf %d,%d,%d,%d
"
186762 "#S258"
186768 "DRW_PLAC"
186778 "co %d;
"
186786 "#S259"
186792 "ru %d,%d,%d,%d;
"
186810 "#S260"
186816 "rf %d,%d,%d,%d;
"
186834 "#S261"
186840 "FIX_PGS"
186848 "rw %d,%d;
"
186860 "#S262"
186866 "cl:
"
186872 "#S263"
186878 "rw %d,%d;
"
186890 "#S264"
186896 "cl:
"
186902 "#S265"
186908 "FLS_PGS"
186916 "#P10"
186922 "flash"
186928 "rw %d,%d;
"
186940 "#S266"
186946 "cl:
"
186952 "#S267"
186958 "#M42200000"
186970 "rw %d,%d;
"
186982 "#S268"
186988 "cl:
"
186994 "#S269"
187000 "MG_PGS"
187008 "#P14"
187014 "rw %d,%d;
"
187026 "#S270"
187032 "cl:
"
187038 "#S271"
187044 "rw %d,%d;
"
187056 "#S272"
187062 "cl:
"
187068 "#S273"
187074 "rw %d,%d;
"
187086 "#S274"
187092 "cl:
"
187098 "#S275"
187104 "rw %d,%d;
"
187116 "#S276"
187122 "cl:
"
187128 "#S277"
187134 "rw %d,%d;
"
187146 "#S278"
187152 "cl:
"
187158 "#S279"
187164 "rw %d,%d;
"
187176 "#S280"
187182 "cl:
"
187188 "#S281"
187194 "rw %d,%d;
"
187206 "#S282"
187212 "cl:
"
187218 "#S283"
187224 "soa_jitter"
187236 "per_soa_jitter"
187252 "SETMGTRL"
187262 "decide_soa_jitter"
187280 "soa_diff"
187290 "ii"
187294 "#I9999"
187302 "#MBF800000"
187314 "#M3E800000"
187326 "DEL_PGS"
187334 "#P13"
187340 "fixation_target_pd"
187360 "rw %d,%d;
"
187372 "#S284"
187378 "cl:
"
187384 "#S285"
187390 "rw %d,%d;
"
187402 "#S286"
187408 "cl:
"
187414 "#S287"
187420 "rw %d,%d;
"
187432 "#S288"
187438 "cl:
"
187444 "#S289"
187450 "rw %d,%d;
"
187462 "#S290"
187468 "cl:
"
187474 "#S291"
187480 "rw %d,%d;
"
187492 "#S292"
187498 "cl:
"
187504 "#S293"
187510 "rw %d,%d;
"
187522 "#S294"
187528 "cl:
"
187534 "#S295"
187540 "rw %d,%d;
"
187552 "#S296"
187558 "cl:
"
187564 "#S297"
187570 "soa"
187574 "SETD_TRL"
187584 "TSCH_PGS"
187594 "rw %d,%d;
"
187606 "#S298"
187612 "cl:
"
187618 "#S299"
187624 "rw %d,%d;
"
187636 "#S300"
187642 "cl:
"
187648 "#S301"
187654 "rw %d,%d;
"
187666 "#S302"
187672 "cl:
"
187678 "#S303"
187684 "rw %d,%d;
"
187696 "#S304"
187702 "cl:
"
187708 "#S305"
187714 "rw %d,%d;
"
187726 "#S306"
187732 "cl:
"
187738 "#S307"
187744 "rw %d,%d;
"
187756 "#S308"
187762 "cl:
"
187768 "#S309"
187774 "rw %d,%d;
"
187786 "#S310"
187792 "cl:
"
187798 "#S311"
187804 "rw %d,%d;
"
187816 "#S312"
187822 "cl:
"
187828 "#S313"
187834 "LSCH_PGS"
187844 "rw %d,%d;
"
187856 "#S314"
187862 "cl:
"
187868 "#S315"
187874 "rw %d,%d;
"
187886 "#S316"
187892 "cl:
"
187898 "#S317"
187904 "rw %d,%d;
"
187916 "#S318"
187922 "cl:
"
187928 "#S319"
187934 "rw %d,%d;
"
187946 "#S320"
187952 "cl:
"
187958 "#S321"
187964 "rw %d,%d;
"
187976 "#S322"
187982 "cl:
"
187988 "#S323"
187994 "rw %d,%d;
"
188006 "#S324"
188012 "cl:
"
188018 "#S325"
188024 "rw %d,%d;
"
188036 "#S326"
188042 "cl:
"
188048 "#S327"
188054 "rw %d,%d;
"
188066 "#S328"
188072 "cl:
"
188078 "#S329"
188084 "SETS_TRL"
188094 "#I501"
188100 "#I21"
188106 "#I25"
188112 "DELTRIAL"
188122 "anticip_sacc"
188136 "fix_on_time"
188148 " 
"
188152 "#S330"
188158 "# %d"
188164 "#S331"
188170 " (%d"
188176 "#S332"
188182 " correct)
"
188194 "#S333"
188200 "vp %d
"
188208 "#S334"
188214 "XM RFRSH:
"
188226 "#S335"
188232 "vp %d
"
188240 "#S336"
188246 "vp %d
"
188254 "#S337"
188260 "Aborted (no fixation)
"
188284 "#S338"
188290 "vp %d
"
188298 "#S339"
188304 "Aborted (broke fixation)
"
188330 "#S340"
188336 "vp %d
"
188344 "#S341"
188350 "XM RFRSH:
"
188362 "#S342"
188368 "vp %d
"
188376 "#S343"
188382 "vp %d
"
188390 "#S344"
188396 "Error (early saccade)
"
188420 "#S345"
188426 "       soa = %d
"
188444 "#S346"
188450 "vp %d
"
188458 "#S347"
188464 "XM RFRSH:
"
188476 "#S348"
188482 "vp %d
"
188490 "#S349"
188496 "           rt = %d
"
188516 "#S350"
188522 "vp %d
"
188530 "#S351"
188536 "Error (no saccade)
"
188556 "#S352"
188562 "vp %d
"
188570 "#S353"
188576 "Error (inaccurate saccade)
"
188604 "#S354"
188610 "vp %d
"
188618 "#S355"
188624 "Error (broke target fixation)
"
188656 "#S356"
188662 "Correct (saccade)
"
188682 "#S357"
188688 "vp %d
"
188696 "#S358"
188702 "UPD8_INH"
188712 "ct"
188716 "weight"
188724 "change_value"
188738 "position_x"
188750 "position_y"
188762 "ct_ssd"
188770 "UPD8_SOA"
188780 "ct_soa"
188788 "rts"
188792 "mean latency = %d
"
188812 "#S359"
188818 "UPD8_SCH"
188828 "random_position_x"
188846 "repeat_position_x"
188864 "random_position_y"
188882 "repeat_position_y"
188900 "#I-300"
188908 "stop_sig_color_r"
188926 "stop_sig_color_g"
188944 "stop_sig_color_b"
188962 "ignore_sig_color_r"
188982 "ignore_sig_color_g"
189002 "ignore_sig_color_b"
189022 "fixation_color_r"
189040 "fixation_color_g"
189058 "fixation_color_b"
189076 "target_color_r"
189092 "target_color_g"
189108 "target_color_b"
189124 "chkTime"
189132 "INFOS"
189138 "SetSize = %d
"
189152 "#S360"
189158 "#I6000"
189166 "#I410"
189172 "#I999"
189178 "#I4001"
189186 "#I4050"
189194 "#I4060"
189202 "#I4100"
189210 "#I4150"
189218 "#I4200"
189226 "#I4250"
189234 "#I5500"
189242 "#I3800"
189250 "#I4650"
189258 "#I4660"
189266 "#I4670"
189274 "#I4700"
189282 "#I4800"
189290 "#I4900"
189298 "#I4680"
189306 "#I4690"
189314 "#I4790"
189322 "#I5100"
189330 "ABORT"
189336 "JUICE"
189342 "closed"
189350 "trl_end_time"
189364 "tone_time"
189374 "decidejuice"
189386 "vp %d
"
189394 "#S361"
189400 "END_TRL"
189408 "now"
189412 "play_the_odds"
189426 "Reward Duration = %d
"
189448 "#S362"
189454 "rewdDiscount = %d
"
189474 "#S363"
189480 "#I2730"
189488 "#L15"
189494 "#L16"
189500 "#L17"
189506 "#L18"
189512 "KEY_REWD"
189522 "juice_duration"
189538 "tone_freq"
189548 "tone_durr"
189558 "KEY_T_UP"
189568 "KEY_T_DN"
189578 "FIXTRIAL"
189588 "need_targ"
189598 "vp %d
"
189606 "#S364"
189612 "vp %d
"
189620 "#S365"
189626 "vp %d
"
189634 "#S366"
189640 "broke"
189646 "#S367"
189652 "vp %d
"
189660 "#S368"
189666 "run_idle"
189676 "dialog Select_Monkey"
189698 "#S369"
189704 "key currt = spawn KEY_T_UP"
189732 "#S370"
189738 "key curlf = spawn KEY_T_DN"
189766 "#S371"
189772 "key curup = spawn KEY_REWD"
189800 "#S372"
189806 "key curdn = OK = 1"
189826 "#S373"
189832 "key currt = "
189846 "#S374"
189852 "key curlf = "
189866 "#S375"
189872 "key curup = "
189886 "#S376"
189892 "key curdn = "
189906 "#S377"
189912 "MGUIDE"
189920 "dialog Select_Monkey"
189942 "#S378"
189948 "DM RFRSH"
189958 "#S379"
189964 "vw %d:
"
189972 "#S380"
189978 "vw %d:
"
189986 "#S381"
189992 "EM RFRSH"
190002 "#S382"
190008 "DELAYED"
190016 "dialog Select_Monkey"
190038 "#S383"
190044 "DM RFRSH"
190054 "#S384"
190060 "vw %d:
"
190068 "#S385"
190074 "vw %d:
"
190082 "#S386"
190088 "EM RFRSH"
190098 "#S387"
190104 "SEARCH"
190112 "pcnt"
190118 "dialog Select_Monkey"
190140 "#S388"
190146 "DM RFRSH"
190156 "#S389"
190162 "vw %d:
"
190170 "#S390"
190176 "vw %d:
"
190184 "#S391"
190190 "EM RFRSH"
190200 "#S392"
190206 "dialog Search_Info"
190226 "#S393"
190232 "Stim Time%d"
190244 "#S394"
190250 "FLSHSCRN"
190260 "trl_ct"
190268 "flashStart"
190280 "offTime"
190288 "flashOnEv"
190298 "flashFailEv"
190310 "flashSuccEv"
190322 "flashSessEnd"
190336 "flashSessStart"
190352 "wait_flash"
190364 "waitIFI"
190372 "DM RFRSH"
190382 "#S395"
190388 "vw %d:
"
190396 "#S396"
190402 "vw %d:
"
190410 "#S397"
190416 "EM RFRSH"
190426 "#S398"
190432 "dialog Select_Monkey"
190454 "#S399"
190460 "vp %d
"
190468 "#S400"
190474 "vp %d
"
190482 "#S401"
190488 "Broke fixation
"
190504 "#S402"
190510 "XM RFRSH:
"
190522 "#S403"
190528 "vp %d
"
190536 "#S404"
190542 "key currt = "
190556 "#S405"
190562 "key curlf = "
190576 "#S406"
190582 "key curup = "
190596 "#S407"
190602 "key curdn = "
190616 "#S408"
190622 "WAIT_MU"
190630 "u_sec"
190636 "start"
190642 "clock_cycles"
190656 "#M3F989375"
190668 "#I65535"
190676 "SEND_TTL"
190686 "value"
190692 "output"
190700 "shiftVal"
190710 "#I128"
190716 "#I-256"
190724 "QUE_TTL"
